Filename: ./functions/cycle10_2_61.pla.xqs
Run: 3573
Run: 3574
Run: 3575
Run: 3576
Run: 3577
Run: 3578
Run: 3579
Run: 3580
Run: 3581
Run: 3582
Run: 3583
Run: 3584
Run: 3585
Run: 3586
Run: 3587
Run: 3588
Run: 3589
Run: 3590
Run: 3591
Run: 3592
Run: 3593
Run: 3594
Run: 3595
Run: 3596
Run: 3597
Run: 3598
Run: 3599
Run: 3600
Run: 3601
Run: 3602
Run: 3603
Run: 3604
Run: 3605
Run: 3606
Run: 3607
Run: 3608
Run: 3609
Run: 3610
Run: 3611
Run: 3612
Run: 3613
Run: 3614
Run: 3615
Run: 3616
Run: 3617
Run: 3618
Run: 3619
Run: 3620
Run: 3621
Run: 3622
Run: 3623
Run: 3624
Run: 3625
Run: 3626
Run: 3627
Run: 3628
Run: 3629
Run: 3630
Run: 3631
Run: 3632
Run: 3633
Run: 3634
Run: 3635
Run: 3636
Run: 3637
Run: 3638
Run: 3639
Run: 3640
Run: 3641
Run: 3642
Run: 3643
Run: 3644
Run: 3645
Run: 3646
Run: 3647
Run: 3648
Run: 3649
Run: 3650
Run: 3651
Run: 3652
Run: 3653
Run: 3654
Run: 3655
Run: 3656
Run: 3657
Run: 3658
Run: 3659
Run: 3660
Run: 3661
Run: 3662
Run: 3663
Run: 3664
Run: 3665
Run: 3666
Run: 3667
Run: 3668
Run: 3669
Run: 3670
Run: 3671
Run: 3672
Run: 3673
Run: 3674
Run: 3675
Run: 3676
Run: 3677
Run: 3678
Run: 3679
Run: 3680
Run: 3681
Run: 3682
Run: 3683
Run: 3684
Run: 3685
Run: 3686
Run: 3687
Run: 3688
Run: 3689
Run: 3690
Run: 3691
Run: 3692
Run: 3693
Run: 3694
Run: 3695
Run: 3696
Run: 3697
Run: 3698
Run: 3699
Run: 3700
Run: 3701
Run: 3702
Run: 3703
Run: 3704
Run: 3705
Run: 3706
Run: 3707
Run: 3708
Run: 3709
Run: 3710
Run: 3711
Run: 3712
Run: 3713
Run: 3714
Run: 3715
Run: 3716
Run: 3717
Run: 3718
Run: 3719
Run: 3720
Run: 3721
Run: 3722
Run: 3723
Run: 3724
Run: 3725
Run: 3726
Run: 3727
Run: 3728
Run: 3729
Run: 3730
Run: 3731
Run: 3732
Run: 3733
Run: 3734
Run: 3735
Run: 3736
Run: 3737
Run: 3738
Run: 3739
Run: 3740
Run: 3741
Run: 3742
Run: 3743
Run: 3744
Run: 3745
Run: 3746
Run: 3747
Run: 3748
Run: 3749
Run: 3750
Run: 3751
Run: 3752
Run: 3753
Run: 3754
Run: 3755
Run: 3756
Run: 3757
Run: 3758
Run: 3759
Run: 3760
Run: 3761
Run: 3762
Run: 3763
Run: 3764
Run: 3765
Run: 3766
Run: 3767
Run: 3768
Run: 3769
Run: 3770
Run: 3771
Run: 3772
Run: 3773
Run: 3774
Run: 3775
Run: 3776
Run: 3777
Run: 3778
Run: 3779
Run: 3780
Run: 3781
Run: 3782
Run: 3783
Run: 3784
Run: 3785
Run: 3786
Run: 3787
Run: 3788
Run: 3789
Run: 3790
Run: 3791
Run: 3792
Run: 3793
Run: 3794
Run: 3795
Run: 3796
Run: 3797
Run: 3798
Run: 3799
Run: 3800
Run: 3801
Run: 3802
Run: 3803
Run: 3804
Run: 3805
Run: 3806
Run: 3807
Run: 3808
Run: 3809
Run: 3810
Run: 3811
Run: 3812
Run: 3813
Run: 3814
Run: 3815
Run: 3816
Run: 3817
Run: 3818
Run: 3819
Run: 3820
Run: 3821
Run: 3822
Run: 3823
Run: 3824
Run: 3825
Run: 3826
Run: 3827
Run: 3828
Run: 3829
Run: 3830
Run: 3831
Run: 3832
Run: 3833
Run: 3834
Run: 3835
Run: 3836
Run: 3837
Run: 3838
Run: 3839
Run: 3840
Run: 3841
Run: 3842
Run: 3843
Run: 3844
Run: 3845
Run: 3846
Run: 3847
Run: 3848
Run: 3849
Run: 3850
Run: 3851
Run: 3852
Run: 3853
Run: 3854
Run: 3855
Run: 3856
Run: 3857
Run: 3858
Run: 3859
Run: 3860
Run: 3861
Run: 3862
Run: 3863
Run: 3864
Run: 3865
Run: 3866
Run: 3867
Run: 3868
Run: 3869
Run: 3870
Run: 3871
Run: 3872
Run: 3873
Run: 3874
Run: 3875
Run: 3876
Run: 3877
Run: 3878
Run: 3879
Run: 3880
Run: 3881
Run: 3882
Run: 3883
Run: 3884
Run: 3885
Run: 3886
Run: 3887
Run: 3888
Run: 3889
Run: 3890
Run: 3891
Run: 3892
Run: 3893
Run: 3894
Run: 3895
Run: 3896
Run: 3897
Run: 3898
Run: 3899
Run: 3900
Run: 3901
Run: 3902
Run: 3903
Run: 3904
Run: 3905
Run: 3906
Run: 3907
Run: 3908
Run: 3909
Run: 3910
Run: 3911
Run: 3912
Run: 3913
Run: 3914
Run: 3915
Run: 3916
Run: 3917
Run: 3918
Run: 3919
Run: 3920
Run: 3921
Run: 3922
Run: 3923
Run: 3924
Run: 3925
Run: 3926
Run: 3927
Run: 3928
Run: 3929
Run: 3930
Run: 3931
Run: 3932
Run: 3933
Run: 3934
Run: 3935
Run: 3936
Run: 3937
Run: 3938
Run: 3939
Run: 3940
Run: 3941
Run: 3942
Run: 3943
Run: 3944
Run: 3945
Run: 3946
Run: 3947
Run: 3948
Run: 3949
Run: 3950
Run: 3951
Run: 3952
Run: 3953
Run: 3954
Run: 3955
Run: 3956
Run: 3957
Run: 3958
Run: 3959
Run: 3960
Run: 3961
Run: 3962
Run: 3963
Run: 3964
Run: 3965
Run: 3966
Run: 3967
Run: 3968
Run: 3969
Run: 3970
Run: 3971
Run: 3972
Run: 3973
Run: 3974
Run: 3975
Run: 3976
Run: 3977
Run: 3978
Run: 3979
Run: 3980
Run: 3981
Run: 3982
Run: 3983
Run: 3984
Run: 3985
Run: 3986
Run: 3987
Run: 3988
Run: 3989
Run: 3990
Run: 3991
Run: 3992
Run: 3993
Run: 3994
Run: 3995
Run: 3996
Run: 3997
Run: 3998
Run: 3999
Run: 4000
Run: 4001
Run: 4002
Run: 4003
Run: 4004
Run: 4005
Run: 4006
Run: 4007
Run: 4008
Run: 4009
Run: 4010
Run: 4011
Run: 4012
Run: 4013
Run: 4014
Run: 4015
Run: 4016
Run: 4017
Run: 4018
Run: 4019
Run: 4020
Run: 4021
Run: 4022
Run: 4023
Run: 4024
Run: 4025
Run: 4026
Run: 4027
Run: 4028
Run: 4029
Run: 4030
Run: 4031
Run: 4032
Run: 4033
Run: 4034
Run: 4035
Run: 4036
Run: 4037
Run: 4038
Run: 4039
Run: 4040
Run: 4041
Run: 4042
Run: 4043
Run: 4044
Run: 4045
Run: 4046
Run: 4047
Run: 4048
Run: 4049
Run: 4050
Run: 4051
Run: 4052
Run: 4053
Run: 4054
Run: 4055
Run: 4056
Run: 4057
Run: 4058
Run: 4059
Run: 4060
Run: 4061
Run: 4062
Run: 4063
Run: 4064
Run: 4065
Run: 4066
Run: 4067
Run: 4068
Run: 4069
Run: 4070
Run: 4071
Run: 4072
Run: 4073
Run: 4074
Run: 4075
Run: 4076
Run: 4077
Run: 4078
Run: 4079
Run: 4080
Run: 4081
Run: 4082
Run: 4083
Run: 4084
Run: 4085
Run: 4086
Run: 4087
Run: 4088
Run: 4089
Run: 4090
Run: 4091
Run: 4092
Run: 4093
Run: 4094
Run: 4095
Run: 4096
Run: 4097
Run: 4098
Run: 4099
Run: 4100
Run: 4101
Run: 4102
Run: 4103
Run: 4104
Run: 4105
Run: 4106
Run: 4107
Run: 4108
Run: 4109
Run: 4110
Run: 4111
Run: 4112
Run: 4113
Run: 4114
Run: 4115
Run: 4116
Run: 4117
Run: 4118
Run: 4119
Run: 4120
Run: 4121
Run: 4122
Run: 4123
Run: 4124
Run: 4125
Run: 4126
Run: 4127
Run: 4128
Run: 4129
Run: 4130
Run: 4131
Run: 4132
Run: 4133
Run: 4134
Run: 4135
Run: 4136
Run: 4137
Run: 4138
Run: 4139
Run: 4140
Run: 4141
Run: 4142
Run: 4143
Run: 4144
Run: 4145
Run: 4146
Run: 4147
Run: 4148
Run: 4149
Run: 4150
Run: 4151
Run: 4152
Run: 4153
Run: 4154
Run: 4155
Run: 4156
Run: 4157
Run: 4158
Run: 4159
Run: 4160
Run: 4161
Run: 4162
Run: 4163
Run: 4164
Run: 4165
Run: 4166
Run: 4167
Run: 4168
Run: 4169
Run: 4170
Run: 4171
Run: 4172
Run: 4173
Run: 4174
Run: 4175
Run: 4176
Run: 4177
Run: 4178
Run: 4179
Run: 4180
Run: 4181
Run: 4182
Run: 4183
Run: 4184
Run: 4185
Run: 4186
Run: 4187
Run: 4188
Run: 4189
Run: 4190
Run: 4191
Run: 4192
Run: 4193
Run: 4194
Run: 4195
Run: 4196
Run: 4197
Run: 4198
Run: 4199
Run: 4200
Run: 4201
Run: 4202
Run: 4203
Run: 4204
Run: 4205
Run: 4206
Run: 4207
Run: 4208
Run: 4209
Run: 4210
Run: 4211
Run: 4212
Run: 4213
Run: 4214
Run: 4215
Run: 4216
Run: 4217
Run: 4218
Run: 4219
Run: 4220
Run: 4221
Run: 4222
Run: 4223
Run: 4224
Run: 4225
Run: 4226
Run: 4227
Run: 4228
Run: 4229
Run: 4230
Run: 4231
Run: 4232
Run: 4233
Run: 4234
Run: 4235
Run: 4236
Run: 4237
Run: 4238
Run: 4239
Run: 4240
Run: 4241
Run: 4242
Run: 4243
Run: 4244
Run: 4245
Run: 4246
Run: 4247
Run: 4248
Run: 4249
Run: 4250
Run: 4251
Run: 4252
Run: 4253
Run: 4254
Run: 4255
Run: 4256
Run: 4257
Run: 4258
Run: 4259
Run: 4260
Run: 4261
Run: 4262
Run: 4263
Run: 4264
Run: 4265
Run: 4266
Run: 4267
Run: 4268
Run: 4269
Run: 4270
Run: 4271
Run: 4272
Run: 4273
Run: 4274
Run: 4275
Run: 4276
Run: 4277
Run: 4278
Run: 4279
Run: 4280
Run: 4281
Run: 4282
Run: 4283
Run: 4284
Run: 4285
Run: 4286
Run: 4287
Run: 4288
Run: 4289
Run: 4290
Run: 4291
Run: 4292
Run: 4293
Run: 4294
Run: 4295
Run: 4296
Run: 4297
Run: 4298
Run: 4299
Run: 4300
Run: 4301
Run: 4302
Run: 4303
Run: 4304
Run: 4305
Run: 4306
Run: 4307
Run: 4308
Run: 4309
Run: 4310
Run: 4311
Run: 4312
Run: 4313
Run: 4314
Run: 4315
Run: 4316
Run: 4317
Run: 4318
Run: 4319
Run: 4320
Run: 4321
Run: 4322
Run: 4323
Run: 4324
Run: 4325
Run: 4326
Run: 4327
Run: 4328
Run: 4329
Run: 4330
Run: 4331
Run: 4332
Run: 4333
Run: 4334
Run: 4335
Run: 4336
Run: 4337
Run: 4338
Run: 4339
Run: 4340
Run: 4341
Run: 4342
Run: 4343
Run: 4344
Run: 4345
Run: 4346
Run: 4347
Run: 4348
Run: 4349
Run: 4350
Run: 4351
Run: 4352
Run: 4353
Run: 4354
Run: 4355
Run: 4356
Run: 4357
Run: 4358
Run: 4359
Run: 4360
Run: 4361
Run: 4362
Run: 4363
Run: 4364
Run: 4365
Run: 4366
Run: 4367
Run: 4368
Run: 4369
Run: 4370
Run: 4371
Run: 4372
Run: 4373
Run: 4374
Run: 4375
Run: 4376
Run: 4377
Run: 4378
Run: 4379
Run: 4380
Run: 4381
Run: 4382
Run: 4383
Run: 4384
Run: 4385
Run: 4386
Run: 4387
Run: 4388
Run: 4389
Run: 4390
Run: 4391
Run: 4392
Run: 4393
Run: 4394
Run: 4395
Run: 4396
Run: 4397
Run: 4398
Run: 4399
Run: 4400
Run: 4401
Run: 4402
Run: 4403
Run: 4404
Run: 4405
Run: 4406
Run: 4407
Run: 4408
Run: 4409
Run: 4410
Run: 4411
Run: 4412
Run: 4413
Run: 4414
Run: 4415
Run: 4416
Run: 4417
Run: 4418
Run: 4419
Run: 4420
Run: 4421
Run: 4422
Run: 4423
Run: 4424
Run: 4425
Run: 4426
Run: 4427
Run: 4428
Run: 4429
Run: 4430
Run: 4431
Run: 4432
Run: 4433
Run: 4434
Run: 4435
Run: 4436
Run: 4437
Run: 4438
Run: 4439
Run: 4440
Run: 4441
Run: 4442
Run: 4443
Run: 4444
Run: 4445
Run: 4446
Run: 4447
Run: 4448
Run: 4449
Run: 4450
Run: 4451
Run: 4452
Run: 4453
Run: 4454
Run: 4455
Run: 4456
Run: 4457
Run: 4458
Run: 4459
Run: 4460
Run: 4461
Run: 4462
Run: 4463
Run: 4464
Run: 4465
Run: 4466
Run: 4467
Run: 4468
Run: 4469
Run: 4470
Run: 4471
Run: 4472
Run: 4473
Run: 4474
Run: 4475
Run: 4476
Run: 4477
Run: 4478
Run: 4479
Run: 4480
Run: 4481
Run: 4482
Run: 4483
Run: 4484
Run: 4485
Run: 4486
Run: 4487
Run: 4488
Run: 4489
Run: 4490
Run: 4491
Run: 4492
Run: 4493
Run: 4494
Run: 4495
Run: 4496
Run: 4497
Run: 4498
Run: 4499
Run: 4500
Run: 4501
Run: 4502
Run: 4503
Run: 4504
Run: 4505
Run: 4506
Run: 4507
Run: 4508
Run: 4509
Run: 4510
Run: 4511
Run: 4512
Run: 4513
Run: 4514
Run: 4515
Run: 4516
Run: 4517
Run: 4518
Run: 4519
Run: 4520
Run: 4521
Run: 4522
Run: 4523
Run: 4524
Run: 4525
Run: 4526
Run: 4527
Run: 4528
Run: 4529
Run: 4530
Run: 4531
Run: 4532
Run: 4533
Run: 4534
Run: 4535
Run: 4536
Run: 4537
Run: 4538
Run: 4539
Run: 4540
Run: 4541
Run: 4542
Run: 4543
Run: 4544
Run: 4545
Run: 4546
Run: 4547
Run: 4548
Run: 4549
Run: 4550
Run: 4551
Run: 4552
Run: 4553
Run: 4554
Run: 4555
Run: 4556
Run: 4557
Run: 4558
Run: 4559
Run: 4560
Run: 4561
Run: 4562
Run: 4563
Run: 4564
Run: 4565
Run: 4566
Run: 4567
Run: 4568
Run: 4569
Run: 4570
Run: 4571
Run: 4572
Run: 4573
Run: 4574
Run: 4575
Run: 4576
Run: 4577
Run: 4578
Run: 4579
Run: 4580
Run: 4581
Run: 4582
Run: 4583
Run: 4584
Run: 4585
Run: 4586
Run: 4587
Run: 4588
Run: 4589
Run: 4590
Run: 4591
Run: 4592
Run: 4593
Run: 4594
Run: 4595
Run: 4596
Run: 4597
Run: 4598
Run: 4599
Run: 4600
Run: 4601
Run: 4602
Run: 4603
Run: 4604
Run: 4605
Run: 4606
Run: 4607
Run: 4608
Run: 4609
Run: 4610
Run: 4611
Run: 4612
Run: 4613
Run: 4614
Run: 4615
Run: 4616
Run: 4617
Run: 4618
Run: 4619
Run: 4620
Run: 4621
Run: 4622
Run: 4623
Run: 4624
Run: 4625
Run: 4626
Run: 4627
Run: 4628
Run: 4629
Run: 4630
Run: 4631
Run: 4632
Run: 4633
Run: 4634
Run: 4635
Run: 4636
Run: 4637
Run: 4638
Run: 4639
Run: 4640
Run: 4641
Run: 4642
Run: 4643
Run: 4644
Run: 4645
Run: 4646
Run: 4647
Run: 4648
Run: 4649
Run: 4650
Run: 4651
Run: 4652
Run: 4653
Run: 4654
Run: 4655
Run: 4656
Run: 4657
Run: 4658
Run: 4659
Run: 4660
Run: 4661
Run: 4662
Run: 4663
Run: 4664
Run: 4665
Run: 4666
Run: 4667
Run: 4668
Run: 4669
Run: 4670
Run: 4671
Run: 4672
Run: 4673
Run: 4674
Run: 4675
Run: 4676
Run: 4677
Run: 4678
Run: 4679
Run: 4680
Run: 4681
Run: 4682
Run: 4683
Run: 4684
Run: 4685
Run: 4686
Run: 4687
Run: 4688
Run: 4689
Run: 4690
Run: 4691
Run: 4692
Run: 4693
Run: 4694
Run: 4695
Run: 4696
Run: 4697
Run: 4698
Run: 4699
Run: 4700
Run: 4701
Run: 4702
Run: 4703
Run: 4704
Run: 4705
Run: 4706
Run: 4707
Run: 4708
Run: 4709
Run: 4710
Run: 4711
Run: 4712
Run: 4713
Run: 4714
Run: 4715
Run: 4716
Run: 4717
Run: 4718
Run: 4719
Run: 4720
Run: 4721
Run: 4722
Run: 4723
Run: 4724
Run: 4725
Run: 4726
Run: 4727
Run: 4728
Run: 4729
Run: 4730
Run: 4731
Run: 4732
Run: 4733
Run: 4734
Run: 4735
Run: 4736
Run: 4737
Run: 4738
Run: 4739
Run: 4740
Run: 4741
Run: 4742
Run: 4743
Run: 4744
Run: 4745
Run: 4746
Run: 4747
Run: 4748
Run: 4749
Run: 4750
Run: 4751
Run: 4752
Run: 4753
Run: 4754
Run: 4755
Run: 4756
Run: 4757
Run: 4758
Run: 4759
Run: 4760
Run: 4761
Run: 4762
Run: 4763
Run: 4764
Run: 4765
Run: 4766
Run: 4767
Run: 4768
Run: 4769
Run: 4770
Run: 4771
Run: 4772
Run: 4773
Run: 4774
Run: 4775
Run: 4776
Run: 4777
Run: 4778
Run: 4779
Run: 4780
Run: 4781
Run: 4782
Run: 4783
Run: 4784
Run: 4785
Run: 4786
Run: 4787
Run: 4788
Run: 4789
Run: 4790
Run: 4791
Run: 4792
Run: 4793
Run: 4794
Run: 4795
Run: 4796
Run: 4797
Run: 4798
Run: 4799
Run: 4800
Run: 4801
Run: 4802
Run: 4803
Run: 4804
Run: 4805
Run: 4806
Run: 4807
Run: 4808
Run: 4809
Run: 4810
Run: 4811
Run: 4812
Run: 4813
Run: 4814
Run: 4815
Run: 4816
Run: 4817
Run: 4818
Run: 4819
Run: 4820
Run: 4821
Run: 4822
Run: 4823
Run: 4824
Run: 4825
Run: 4826
Run: 4827
Run: 4828
Run: 4829
Run: 4830
Run: 4831
Run: 4832
Run: 4833
Run: 4834
Run: 4835
Run: 4836
Run: 4837
Run: 4838
Run: 4839
Run: 4840
Run: 4841
Run: 4842
Run: 4843
Run: 4844
Run: 4845
Run: 4846
Run: 4847
Run: 4848
Run: 4849
Run: 4850
Run: 4851
Run: 4852
Run: 4853
Run: 4854
Run: 4855
Run: 4856
Run: 4857
Run: 4858
Run: 4859
Run: 4860
Run: 4861
Run: 4862
Run: 4863
Run: 4864
Run: 4865
Run: 4866
Run: 4867
Run: 4868
Run: 4869
Run: 4870
Run: 4871
Run: 4872
Run: 4873
Run: 4874
Run: 4875
Run: 4876
Run: 4877
Run: 4878
Run: 4879
Run: 4880
Run: 4881
Run: 4882
Run: 4883
Run: 4884
Run: 4885
Run: 4886
Run: 4887
Run: 4888
Run: 4889
Run: 4890
Run: 4891
Run: 4892
Run: 4893
Run: 4894
Run: 4895
Run: 4896
Run: 4897
Run: 4898
Run: 4899
Run: 4900
Run: 4901
Run: 4902
Run: 4903
Run: 4904
Run: 4905
Run: 4906
Run: 4907
Run: 4908
Run: 4909
Run: 4910
Run: 4911
Run: 4912
Run: 4913
Run: 4914
Run: 4915
Run: 4916
Run: 4917
Run: 4918
Run: 4919
Run: 4920
Run: 4921
Run: 4922
Run: 4923
Run: 4924
Run: 4925
Run: 4926
Run: 4927
Run: 4928
Run: 4929
Run: 4930
Run: 4931
Run: 4932
Run: 4933
Run: 4934
Run: 4935
Run: 4936
Run: 4937
Run: 4938
Run: 4939
Run: 4940
Run: 4941
Run: 4942
Run: 4943
Run: 4944
Run: 4945
Run: 4946
Run: 4947
Run: 4948
Run: 4949
Run: 4950
Run: 4951
Run: 4952
Run: 4953
Run: 4954
Run: 4955
Run: 4956
Run: 4957
Run: 4958
Run: 4959
Run: 4960
Run: 4961
Run: 4962
Run: 4963
Run: 4964
Run: 4965
Run: 4966
Run: 4967
Run: 4968
Run: 4969
Run: 4970
Run: 4971
Run: 4972
Run: 4973
Run: 4974
Run: 4975
Run: 4976
Run: 4977
Run: 4978
Run: 4979
Run: 4980
Run: 4981
Run: 4982
Run: 4983
Run: 4984
Run: 4985
Run: 4986
Run: 4987
Run: 4988
Run: 4989
Run: 4990
Run: 4991
Run: 4992
Run: 4993
Run: 4994
Run: 4995
Run: 4996
Run: 4997
Run: 4998
Run: 4999
Waiting for queue
Filename: ./functions/cycle10_2_61.pla.xqs
PatitionSize: 2

Fetching random numbers: 10
Run: 0
QCost: 6079 LNNQC: 19987
Run: 1
Run: 2
Run: 3
Run: 4
Run: 5
Run: 6
Run: 7
Run: 8
Run: 9
Run: 10
Run: 11
Run: 12
Run: 13
Run: 14
Run: 15
Run: 16
Run: 17
Run: 18
Run: 19
Run: 20
Run: 21
Run: 22
Run: 23
Run: 24
Run: 25
Run: 26
Run: 27
Run: 28
Run: 29
Run: 30
Run: 31
Run: 32
Run: 33
Run: 34
Run: 35
Run: 36
Run: 37
Run: 38
Run: 39
Run: 40
Run: 41
Run: 42
Run: 43
Run: 44
Run: 45
Run: 46
Run: 47
Run: 48
Run: 49
Run: 50
Run: 51
Run: 52
Run: 53
Run: 54
Run: 55
Run: 56
Run: 57
Run: 58
Run: 59
Run: 60
Run: 61
Run: 62
Run: 63
Run: 64
Run: 65
Run: 66
Run: 67
Run: 68
Run: 69
Run: 70
Run: 71
Run: 72
Run: 73
Run: 74
Run: 75
Run: 76
Run: 77
Run: 78
Run: 79
Run: 80
Run: 81
Run: 82
Run: 83
Run: 84
Run: 85
Run: 86
Run: 87
Run: 88
Run: 89
Run: 90
Run: 91
Run: 92
Run: 93
Run: 94
Run: 95
Run: 96
Run: 97
Run: 98
Run: 99
Run: 100
Run: 101
Run: 102
Run: 103
Run: 104
Run: 105
Run: 106
Run: 107
Run: 108
Run: 109
Run: 110
Run: 111
Run: 112
Run: 113
Run: 114
Run: 115
Run: 116
Run: 117
Run: 118
Run: 119
Run: 120
Run: 121
Run: 122
Run: 123
Run: 124
Run: 125
Run: 126
Run: 127
Run: 128
Run: 129
Run: 130
Run: 131
Run: 132
Run: 133
Run: 134
Run: 135
Run: 136
Run: 137
Run: 138
Run: 139
Run: 140
Run: 141
Run: 142
Run: 143
Run: 144
Run: 145
Run: 146
Run: 147
Run: 148
Run: 149
Run: 150
Run: 151
Run: 152
Run: 153
Run: 154
Run: 155
Run: 156
Run: 157
Run: 158
Run: 159
Run: 160
Run: 161
Run: 162
Run: 163
Run: 164
Run: 165
Run: 166
Run: 167
Run: 168
Run: 169
Run: 170
Run: 171
Run: 172
Run: 173
Run: 174
Run: 175
Run: 176
Run: 177
Run: 178
Run: 179
Run: 180
Run: 181
Run: 182
Run: 183
Run: 184
Run: 185
Run: 186
Run: 187
Run: 188
Run: 189
Run: 190
Run: 191
Run: 192
Run: 193
Run: 194
Run: 195
Run: 196
Run: 197
Run: 198
Run: 199
Run: 200
Run: 201
Run: 202
Run: 203
Run: 204
Run: 205
Run: 206
Run: 207
Run: 208
Run: 209
Run: 210
Run: 211
Run: 212
Run: 213
Run: 214
Run: 215
Run: 216
Run: 217
Run: 218
Run: 219
Run: 220
Run: 221
Run: 222
Run: 223
Run: 224
Run: 225
Run: 226
Run: 227
Run: 228
Run: 229
Run: 230
Run: 231
Run: 232
Run: 233
Run: 234
Run: 235
Run: 236
Run: 237
Run: 238
Run: 239
Run: 240
Run: 241
Run: 242
Run: 243
Run: 244
Run: 245
Run: 246
Run: 247
Run: 248
Run: 249
Run: 250
Run: 251
Run: 252
Run: 253
Run: 254
Run: 255
Run: 256
Run: 257
Run: 258
Run: 259
Run: 260
Run: 261
Run: 262
Run: 263
Run: 264
Run: 265
Run: 266
Run: 267
Run: 268
Run: 269
Run: 270
Run: 271
Run: 272
Run: 273
Run: 274
Run: 275
Run: 276
Run: 277
Run: 278
Run: 279
Run: 280
Run: 281
Run: 282
Run: 283
Run: 284
Run: 285
Run: 286
Run: 287
Run: 288
Run: 289
Run: 290
Run: 291
Run: 292
Run: 293
Run: 294
Run: 295
Run: 296
Run: 297
Run: 298
Run: 299
Run: 300
Run: 301
Run: 302
Run: 303
Run: 304
Run: 305
Run: 306
Run: 307
Run: 308
Run: 309
Run: 310
Run: 311
Run: 312
Run: 313
Run: 314
Run: 315
Run: 316
Run: 317
Run: 318
Run: 319
Run: 320
Run: 321
Run: 322
Run: 323
Run: 324
Run: 325
Run: 326
Run: 327
Run: 328
Run: 329
Run: 330
Run: 331
Run: 332
Run: 333
Run: 334
Run: 335
Run: 336
Run: 337
Run: 338
Run: 339
Run: 340
Run: 341
Run: 342
Run: 343
Run: 344
Run: 345
Run: 346
Run: 347
Run: 348
Run: 349
Run: 350
Run: 351
Run: 352
Run: 353
Run: 354
Run: 355
Run: 356
Run: 357
Run: 358
Run: 359
Run: 360
Run: 361
Run: 362
Run: 363
Run: 364
Run: 365
Run: 366
Run: 367
Run: 368
Run: 369
Run: 370
Run: 371
Run: 372
Run: 373
Run: 374
Run: 375
Run: 376
Run: 377
Run: 378
Run: 379
Run: 380
Run: 381
Run: 382
Run: 383
Run: 384
Run: 385
Run: 386
Run: 387
Run: 388
Run: 389
Run: 390
Run: 391
Run: 392
Run: 393
Run: 394
Run: 395
Run: 396
Run: 397
Run: 398
Run: 399
Run: 400
Run: 401
Run: 402
Run: 403
Run: 404
Run: 405
Run: 406
Run: 407
Run: 408
Run: 409
Run: 410
Run: 411
Run: 412
Run: 413
Run: 414
Run: 415
Run: 416
Run: 417
Run: 418
Run: 419
Run: 420
Run: 421
Run: 422
Run: 423
Run: 424
Run: 425
Run: 426
Run: 427
Run: 428
Run: 429
Run: 430
Run: 431
Run: 432
Run: 433
Run: 434
Run: 435
Run: 436
Run: 437
Run: 438
Run: 439
Run: 440
Run: 441
Run: 442
Run: 443
Run: 444
Run: 445
Run: 446
Run: 447
Run: 448
Run: 449
Run: 450
Run: 451
Run: 452
Run: 453
Run: 454
Run: 455
Run: 456
Run: 457
Run: 458
Run: 459
Run: 460
Run: 461
Run: 462
Run: 463
Run: 464
Run: 465
Run: 466
Run: 467
Run: 468
Run: 469
Run: 470
Run: 471
Run: 472
Run: 473
Run: 474
Run: 475
Run: 476
Run: 477
Run: 478
Run: 479
Run: 480
Run: 481
Run: 482
Run: 483
Run: 484
Run: 485
Run: 486
Run: 487
Run: 488
Run: 489
Run: 490
Run: 491
Run: 492
Run: 493
Run: 494
Run: 495
Run: 496
Run: 497
Run: 498
Run: 499
Run: 500
Run: 501
Run: 502
Run: 503
Run: 504
Run: 505
Run: 506
Run: 507
Run: 508
Run: 509
Run: 510
Run: 511
Run: 512
Run: 513
Run: 514
Run: 515
Run: 516
Run: 517
Run: 518
Run: 519
Run: 520
Run: 521
Run: 522
Run: 523
Run: 524
Run: 525
Run: 526
Run: 527
Run: 528
Run: 529
Run: 530
Run: 531
Run: 532
Run: 533
Run: 534
Run: 535
Run: 536
Run: 537
Run: 538
Run: 539
Run: 540
Run: 541
Run: 542
Run: 543
Run: 544
Run: 545
Run: 546
Run: 547
Run: 548
Run: 549
Run: 550
Run: 551
Run: 552
Run: 553
Run: 554
Run: 555
Run: 556
Run: 557
Run: 558
Run: 559
Run: 560
Run: 561
Run: 562
Run: 563
Run: 564
Run: 565
Run: 566
Run: 567
Run: 568
Run: 569
Run: 570
Run: 571
Run: 572
Run: 573
Run: 574
Run: 575
Run: 576
Run: 577
Run: 578
Run: 579
Run: 580
Run: 581
Run: 582
Run: 583
Run: 584
Run: 585
Run: 586
Run: 587
Run: 588
Run: 589
Run: 590
Run: 591
Run: 592
Run: 593
Run: 594
Run: 595
Run: 596
Run: 597
Run: 598
Run: 599
Run: 600
Run: 601
Run: 602
Run: 603
Run: 604
Run: 605
Run: 606
Run: 607
Run: 608
Run: 609
Run: 610
Run: 611
Run: 612
Run: 613
Run: 614
Run: 615
Run: 616
Run: 617
Run: 618
Run: 619
Run: 620
Run: 621
Run: 622
Run: 623
Run: 624
Run: 625
Run: 626
Run: 627
Run: 628
Run: 629
Run: 630
Run: 631
Run: 632
Run: 633
Run: 634
Run: 635
Run: 636
Run: 637
Run: 638
Run: 639
Run: 640
Run: 641
Run: 642
Run: 643
Run: 644
Run: 645
Run: 646
Run: 647
Run: 648
Run: 649
Run: 650
Run: 651
